"Gene","Tissue","Psychiatric.disorder","Method","Nsnp","Beta","SE","OR","P.value","Q_Pvalue.MREgger.","Q_Pvalue.IVW.","P.value.Intercept.","PPH4"
"NT5DC2","Lymphocyte","BP","Wald ratio",1,0.117,0.019,1.124,1.25e-09,NA,NA,NA,0.999988131
"RNU6-131P","Lymphocyte","BP","Wald ratio",1,-0.066,0.012,0.936,2.4e-08,NA,NA,NA,0.993137474
"PLEC","Lymphocyte","BP","Wald ratio",1,0.085,0.017,1.089,2.82e-07,NA,NA,NA,0.999352429
"ZKSCAN8","Lymphocyte","BP","Wald ratio",1,-0.06,0.012,0.942,3.14e-07,NA,NA,NA,0.999606196
"UBE2E3","Lymphocyte","BP","Wald ratio",1,0.064,0.013,1.066,9.84e-07,NA,NA,NA,0.998765809
"RP11-473I1.6","Lymphocyte","BP","Wald ratio",1,0.064,0.015,1.066,1.13e-05,NA,NA,NA,0.086804915
"CCS","Lymphocyte","BP","Wald ratio",1,0.022,0.005,1.022,2.75e-05,NA,NA,NA,0.034440898
"FKBP2","Lymphocyte","BP","Wald ratio",1,0.042,0.011,1.043,6.33e-05,NA,NA,NA,0.92199985
"ZPBP2","Lymphocyte","BP","Wald ratio",1,-0.05,0.013,0.951,0.000103,NA,NA,NA,0.886308702
"NDUFS5","Lymphocyte","BP","Wald ratio",1,0.087,0.025,1.091,0.000529,NA,NA,NA,0.67151799
"ADAMTSL3","Lymphocyte","BP","Wald ratio",1,-0.04,0.012,0.96,0.000701,NA,NA,NA,0.047778014
"ANKRD44","Lymphocyte","BP","Wald ratio",1,0.06,0.018,1.062,0.00107,NA,NA,NA,0.496580362
"ALG8","Lymphocyte","BP","Wald ratio",1,-0.029,0.009,0.971,0.00122,NA,NA,NA,0.457118271
"PPP4R2","Lymphocyte","BP","Wald ratio",1,0.058,0.018,1.059,0.00159,NA,NA,NA,0.396922571
"AC064834.2","Lymphocyte","BP","Wald ratio",1,-0.048,0.016,0.953,0.00198,NA,NA,NA,0.100361381
"RALB","Lymphocyte","BP","Wald ratio",1,0.024,0.008,1.024,0.0023,NA,NA,NA,0.181898087
"YEATS4","Lymphocyte","BP","Wald ratio",1,0.055,0.019,1.057,0.003,NA,NA,NA,0.273028053
"UTP18","Lymphocyte","BP","Wald ratio",1,-0.032,0.011,0.969,0.00321,NA,NA,NA,0.179702134
"HSPA4","Lymphocyte","BP","Wald ratio",1,0.036,0.013,1.037,0.00413,NA,NA,NA,0.168525349
"MYO5A","Lymphocyte","BP","Wald ratio",1,0.033,0.012,1.034,0.00413,NA,NA,NA,0.277381034
"SH3PXD2A","Lymphocyte","BP","Wald ratio",1,-0.038,0.013,0.963,0.00482,NA,NA,NA,0.198214373
"KLC1","Lymphocyte","BP","Wald ratio",1,0.031,0.011,1.031,0.00536,NA,NA,NA,0.195633656
"RBM33","Lymphocyte","BP","Wald ratio",1,-0.029,0.01,0.972,0.00544,NA,NA,NA,0.216839894
"ELP3","Lymphocyte","BP","Wald ratio",1,0.029,0.01,1.029,0.00553,NA,NA,NA,0.000967532
"TRIM38","Lymphocyte","BP","Wald ratio",1,0.043,0.016,1.044,0.0062,NA,NA,NA,0.008202477
"PTGIR","Lymphocyte","BP","Wald ratio",1,0.055,0.02,1.057,0.00697,NA,NA,NA,0.153316887
"TMPRSS9","Lymphocyte","BP","Wald ratio",1,-0.018,0.007,0.982,0.0105,NA,NA,NA,0.001000568
"AGO3","Lymphocyte","BP","Wald ratio",1,0.026,0.01,1.026,0.0113,NA,NA,NA,0.01779113
"CLASP1","Lymphocyte","BP","Wald ratio",1,0.027,0.01,1.027,0.0114,NA,NA,NA,0.001660019
"RN7SKP122","Lymphocyte","BP","Wald ratio",1,-0.05,0.02,0.951,0.0117,NA,NA,NA,1.48e-05
"MKRN2","Lymphocyte","BP","Wald ratio",1,-0.037,0.015,0.964,0.0136,NA,NA,NA,0.017904897
"GFOD1","Lymphocyte","BP","Wald ratio",1,-0.046,0.019,0.955,0.0136,NA,NA,NA,0.077497357
"PGS1","Lymphocyte","BP","Wald ratio",1,-0.087,0.036,0.917,0.0147,NA,NA,NA,0.044994588
"ATF7IP","Lymphocyte","BP","Wald ratio",1,0.051,0.021,1.052,0.0167,NA,NA,NA,0.071705006
"CTNNBP1","Lymphocyte","BP","Wald ratio",1,0.022,0.009,1.022,0.0172,NA,NA,NA,0.000480344
"RP1-90J20.11","Lymphocyte","BP","Wald ratio",1,-0.024,0.01,0.977,0.0184,NA,NA,NA,0.072615948
"FBXO10","Lymphocyte","BP","Wald ratio",1,0.031,0.013,1.032,0.0184,NA,NA,NA,0.018044288
"ADK","Lymphocyte","BP","Wald ratio",1,0.009,0.004,1.009,0.0193,NA,NA,NA,0.048451499
"RRP12","Lymphocyte","BP","Wald ratio",1,-0.042,0.018,0.959,0.0198,NA,NA,NA,0.06714668
"DTX3L","Lymphocyte","BP","Wald ratio",1,-0.039,0.017,0.962,0.0226,NA,NA,NA,0.070618103
"DOCK8","Lymphocyte","BP","Wald ratio",1,-0.017,0.008,0.983,0.0267,NA,NA,NA,0.000695
"FMNL2","Lymphocyte","BP","Wald ratio",1,0.026,0.012,1.026,0.0271,NA,NA,NA,0.004993232
"TRIM14","Lymphocyte","BP","Wald ratio",1,0.024,0.011,1.024,0.0278,NA,NA,NA,0.057818953
"ZDHHC14","Lymphocyte","BP","Wald ratio",1,0.033,0.015,1.033,0.0278,NA,NA,NA,0.045430669
"RP11-179A10.1","Lymphocyte","BP","Wald ratio",1,-0.021,0.009,0.979,0.0282,NA,NA,NA,0.011881308
"VAC14","Lymphocyte","BP","Wald ratio",1,-0.022,0.01,0.978,0.0299,NA,NA,NA,0.059758044
"SUZ12P","Lymphocyte","BP","Wald ratio",1,0.027,0.013,1.028,0.0303,NA,NA,NA,0.000590951
"ARSB","Lymphocyte","BP","Wald ratio",1,-0.032,0.015,0.969,0.0305,NA,NA,NA,0.001036969
"IRAK2","Lymphocyte","BP","Wald ratio",1,0.015,0.007,1.015,0.0324,NA,NA,NA,0.049377656
"VPS13C","Lymphocyte","BP","Wald ratio",1,0.032,0.015,1.032,0.0325,NA,NA,NA,0.043833063
"MSH6","Lymphocyte","BP","Wald ratio",1,0.03,0.014,1.031,0.0356,NA,NA,NA,0.046833472
"KIFAP3","Lymphocyte","BP","Wald ratio",1,0.033,0.016,1.034,0.0357,NA,NA,NA,0.001642811
"TCEB1P28","Lymphocyte","BP","Wald ratio",1,0.042,0.02,1.043,0.0359,NA,NA,NA,0.007977825
"MGAT5","Lymphocyte","BP","Wald ratio",1,0.017,0.008,1.017,0.0392,NA,NA,NA,0.000298229
"NEDD9","Lymphocyte","BP","Wald ratio",1,-0.02,0.01,0.981,0.0392,NA,NA,NA,0.007373532
"RAB15","Lymphocyte","BP","Wald ratio",1,0.049,0.024,1.05,0.0403,NA,NA,NA,0.004273973
"PYROXD2","Lymphocyte","BP","Wald ratio",1,-0.041,0.02,0.96,0.0406,NA,NA,NA,0.006314858
"RP11-44F21.4","Lymphocyte","BP","Wald ratio",1,-0.023,0.011,0.977,0.0408,NA,NA,NA,1.46e-05
"GLYAT","Lymphocyte","BP","Wald ratio",1,-0.017,0.008,0.983,0.0411,NA,NA,NA,0.036607462
"JADE2","Lymphocyte","BP","Wald ratio",1,0.019,0.009,1.019,0.0422,NA,NA,NA,0.00324334
"SH3RF3","Lymphocyte","BP","Wald ratio",1,-0.024,0.012,0.976,0.0425,NA,NA,NA,0.000619971
"C1orf100","Lymphocyte","BP","Wald ratio",1,-0.012,0.006,0.989,0.0465,NA,NA,NA,0.034271732
"DMXL2","Lymphocyte","BP","Wald ratio",1,-0.017,0.009,0.983,0.0467,NA,NA,NA,0.010244395
"INTS8","Lymphocyte","BP","Wald ratio",1,-0.048,0.024,0.953,0.0473,NA,NA,NA,0.017029482
"ZNF83","Lymphocyte","BP","Wald ratio",1,0.05,0.026,1.052,0.0508,NA,NA,NA,0.015218869
"BCAT1","Lymphocyte","BP","Wald ratio",1,-0.018,0.009,0.982,0.0515,NA,NA,NA,0.042290451
"SERINC4","Lymphocyte","BP","Wald ratio",1,-0.023,0.012,0.977,0.0547,NA,NA,NA,0.003486414
"RP11-642P15.1","Lymphocyte","BP","Wald ratio",1,0.039,0.02,1.039,0.0562,NA,NA,NA,0.029546803
"BIK","Lymphocyte","BP","Wald ratio",1,0.02,0.011,1.021,0.0591,NA,NA,NA,0.00169609
"CTD-2247C11.1","Lymphocyte","BP","Wald ratio",1,0.038,0.02,1.039,0.0597,NA,NA,NA,0.077018671
"GSDMD","Lymphocyte","BP","Wald ratio",1,-0.018,0.01,0.982,0.0608,NA,NA,NA,0.007190262
"RP11-693J15.3","Lymphocyte","BP","Wald ratio",1,0.013,0.007,1.014,0.0613,NA,NA,NA,0.025947727
"CTA-126B4.7","Lymphocyte","BP","Wald ratio",1,0.019,0.01,1.019,0.0622,NA,NA,NA,0.030426444
"OXNAD1","Lymphocyte","BP","Wald ratio",1,0.01,0.005,1.01,0.0627,NA,NA,NA,0.000552102
"TRIM47","Lymphocyte","BP","Wald ratio",1,0.016,0.009,1.016,0.0643,NA,NA,NA,0.030795434
"ZDHHC7","Lymphocyte","BP","Wald ratio",1,-0.014,0.008,0.986,0.065,NA,NA,NA,0.018269577
"TRAF3IP2","Lymphocyte","BP","Wald ratio",1,0.018,0.01,1.018,0.0665,NA,NA,NA,0.000248215
"CTD-3094K11.1","Lymphocyte","BP","Wald ratio",1,-0.015,0.008,0.985,0.0665,NA,NA,NA,0.005214778
"ARHGAP22","Lymphocyte","BP","Wald ratio",1,0.017,0.009,1.017,0.0673,NA,NA,NA,0.001348049
"ENPP7","Lymphocyte","BP","Wald ratio",1,-0.01,0.006,0.99,0.0682,NA,NA,NA,0.026054886
"CCDC36","Lymphocyte","BP","Wald ratio",1,0.018,0.01,1.018,0.069,NA,NA,NA,0.021052734
"TRIO","Lymphocyte","BP","Wald ratio",1,-0.026,0.015,0.974,0.0712,NA,NA,NA,0.026143659
"RBFOX3","Lymphocyte","BP","Wald ratio",1,0.015,0.008,1.015,0.0716,NA,NA,NA,0.025998317
"RBM47","Lymphocyte","BP","Wald ratio",1,-0.018,0.01,0.982,0.0717,NA,NA,NA,7.16e-05
"DENND1A","Lymphocyte","BP","Wald ratio",1,0.019,0.01,1.019,0.0732,NA,NA,NA,0.003658368
"TRMT12","Lymphocyte","BP","Wald ratio",1,0.037,0.021,1.038,0.0741,NA,NA,NA,0.00928237
"AC079630.2","Lymphocyte","BP","Wald ratio",1,-0.02,0.011,0.98,0.0743,NA,NA,NA,0.024306384
"PM20D2","Lymphocyte","BP","Wald ratio",1,-0.015,0.008,0.985,0.0772,NA,NA,NA,5.39e-05
"PKHD1L1","Lymphocyte","BP","Wald ratio",1,0.018,0.01,1.018,0.078,NA,NA,NA,0.008731206
"AKAP13","Lymphocyte","BP","Wald ratio",1,0.015,0.009,1.016,0.081,NA,NA,NA,0.005869613
"INSIG2","Lymphocyte","BP","Wald ratio",1,0.023,0.013,1.023,0.0833,NA,NA,NA,0.001689578
"CAMK1D","Lymphocyte","BP","Wald ratio",1,0.022,0.013,1.023,0.0852,NA,NA,NA,0.008554648
"GPR146","Lymphocyte","BP","Wald ratio",1,0.048,0.029,1.049,0.0925,NA,NA,NA,0.025670612
"CLC","Lymphocyte","BP","Wald ratio",1,0.02,0.012,1.02,0.0928,NA,NA,NA,0.000365522
"TAF1D","Lymphocyte","BP","Wald ratio",1,0.014,0.008,1.014,0.0928,NA,NA,NA,0.019315282
"NARF","Lymphocyte","BP","Wald ratio",1,-0.024,0.015,0.976,0.0936,NA,NA,NA,0.019681052
"WDR18","Lymphocyte","BP","Wald ratio",1,0.034,0.02,1.035,0.0955,NA,NA,NA,0.019961661
"SAMD3","Lymphocyte","BP","Wald ratio",1,0.006,0.004,1.006,0.0975,NA,NA,NA,0.02076544
"ANKH","Lymphocyte","BP","Wald ratio",1,0.009,0.006,1.009,0.0978,NA,NA,NA,0.000385715
"AGMAT","Lymphocyte","BP","Wald ratio",1,0.03,0.018,1.031,0.0983,NA,NA,NA,0.018200573
"RP11-431M7.2","Lymphocyte","BP","Wald ratio",1,-0.036,0.022,0.964,0.0984,NA,NA,NA,0.010717322
"CIZ1","Lymphocyte","BP","Wald ratio",1,0.023,0.014,1.024,0.0996,NA,NA,NA,0.001408514
"TUBB6","Lymphocyte","BP","Wald ratio",1,-0.025,0.015,0.975,0.1,NA,NA,NA,0.000588756
"BCAS4","Lymphocyte","BP","Wald ratio",1,-0.025,0.015,0.975,0.1,NA,NA,NA,0.000565177
"KNTC1","Lymphocyte","BP","Wald ratio",1,0.014,0.008,1.014,0.1,NA,NA,NA,0.003650216
"PMS2CL","Lymphocyte","BP","Wald ratio",1,-0.027,0.017,0.974,0.108,NA,NA,NA,0.001424348
"SLFN5","Lymphocyte","BP","Wald ratio",1,-0.01,0.006,0.99,0.109,NA,NA,NA,0.016438437
"CRELD2","Lymphocyte","BP","Wald ratio",1,-0.019,0.012,0.981,0.111,NA,NA,NA,0.019408134
"FCRLA","Lymphocyte","BP","Wald ratio",1,0.03,0.019,1.031,0.112,NA,NA,NA,0.016741773
"TMTC4","Lymphocyte","BP","Wald ratio",1,0.022,0.014,1.022,0.113,NA,NA,NA,0.017319012
"MTFR1","Lymphocyte","BP","Wald ratio",1,-0.033,0.021,0.967,0.114,NA,NA,NA,0.017368097
"MFSD6","Lymphocyte","BP","Wald ratio",1,0.031,0.02,1.031,0.121,NA,NA,NA,0.017416483
"DND1P1","Lymphocyte","BP","Wald ratio",1,-0.015,0.01,0.985,0.121,NA,NA,NA,0.01825989
"KCNQ1","Lymphocyte","BP","Wald ratio",1,-0.027,0.018,0.973,0.124,NA,NA,NA,0.002315198
"MIR550A2","Lymphocyte","BP","Wald ratio",1,-0.011,0.007,0.989,0.13,NA,NA,NA,0.019526171
"BCAS1","Lymphocyte","BP","Wald ratio",1,0.031,0.021,1.032,0.132,NA,NA,NA,0.014474231
"DTD1","Lymphocyte","BP","Wald ratio",1,-0.018,0.012,0.982,0.134,NA,NA,NA,0.004062902
"CNDP2","Lymphocyte","BP","Wald ratio",1,-0.029,0.019,0.971,0.134,NA,NA,NA,0.016277295
"STK33","Lymphocyte","BP","Wald ratio",1,0.015,0.01,1.016,0.134,NA,NA,NA,8.81e-05
"CLEC16A","Lymphocyte","BP","Wald ratio",1,0.021,0.014,1.021,0.135,NA,NA,NA,0.011030458
"NIPAL2","Lymphocyte","BP","Wald ratio",1,0.015,0.01,1.015,0.136,NA,NA,NA,0.00045696
"SYNGR1","Lymphocyte","BP","Wald ratio",1,0.014,0.009,1.014,0.136,NA,NA,NA,0.012387845
"B4GALT1","Lymphocyte","BP","Wald ratio",1,0.019,0.013,1.019,0.139,NA,NA,NA,0.014670954
"SLC7A7","Lymphocyte","BP","Wald ratio",1,0.015,0.01,1.015,0.142,NA,NA,NA,0.014171193
"MCOLN2","Lymphocyte","BP","Wald ratio",1,0.018,0.012,1.018,0.142,NA,NA,NA,0.013890989
"SAA1","Lymphocyte","BP","Wald ratio",1,-0.022,0.015,0.979,0.143,NA,NA,NA,3.89e-06
"CACNA1E","Lymphocyte","BP","Wald ratio",1,-0.008,0.006,0.992,0.145,NA,NA,NA,0.013665299
"BRF1","Lymphocyte","BP","Wald ratio",1,-0.019,0.013,0.981,0.16,NA,NA,NA,0.014617294
"RP11-982M15.8","Lymphocyte","BP","Wald ratio",1,-0.019,0.014,0.981,0.162,NA,NA,NA,0.001772499
"LAMA5","Lymphocyte","BP","Wald ratio",1,-0.017,0.012,0.983,0.163,NA,NA,NA,0.000698228
"C9orf69","Lymphocyte","BP","Wald ratio",1,-0.034,0.025,0.966,0.165,NA,NA,NA,0.008555438
"ARHGEF19","Lymphocyte","BP","Wald ratio",1,-0.021,0.015,0.979,0.167,NA,NA,NA,0.010876553
"SERPINF1","Lymphocyte","BP","Wald ratio",1,0.014,0.01,1.014,0.17,NA,NA,NA,0.004761017
"RP11-329N22.1","Lymphocyte","BP","Wald ratio",1,0.022,0.016,1.022,0.186,NA,NA,NA,0.003240477
"NDUFAF6","Lymphocyte","BP","Wald ratio",1,-0.021,0.016,0.98,0.189,NA,NA,NA,0.011194498
"CYP4F9P","Lymphocyte","BP","Wald ratio",1,-0.021,0.016,0.979,0.193,NA,NA,NA,2.11e-06
"GNA12","Lymphocyte","BP","Wald ratio",1,0.012,0.009,1.012,0.193,NA,NA,NA,0.000193351
"TTC39C","Lymphocyte","BP","Wald ratio",1,0.01,0.008,1.01,0.194,NA,NA,NA,8.26e-05
"RNASEH1-AS1","Lymphocyte","BP","Wald ratio",1,-0.019,0.014,0.982,0.196,NA,NA,NA,0.02724809
"TCP11L1","Lymphocyte","BP","Wald ratio",1,0.022,0.017,1.023,0.196,NA,NA,NA,0.001383693
"ENO4","Lymphocyte","BP","Wald ratio",1,-0.017,0.013,0.983,0.196,NA,NA,NA,0.001716061
"MARK4","Lymphocyte","BP","Wald ratio",1,0.015,0.011,1.015,0.196,NA,NA,NA,0.00011275
"TPD52","Lymphocyte","BP","Wald ratio",1,0.01,0.008,1.01,0.198,NA,NA,NA,0.01062111
"ISPD","Lymphocyte","BP","Wald ratio",1,0.01,0.008,1.01,0.206,NA,NA,NA,2.65e-05
"HECW2","Lymphocyte","BP","Wald ratio",1,-0.019,0.015,0.981,0.208,NA,NA,NA,0.003297221
"MYCBPAP","Lymphocyte","BP","Wald ratio",1,-0.015,0.012,0.985,0.21,NA,NA,NA,0.005409905
"SNX29","Lymphocyte","BP","Wald ratio",1,-0.019,0.015,0.981,0.211,NA,NA,NA,0.008123874
"ADAMTS12","Lymphocyte","BP","Wald ratio",1,-0.017,0.013,0.983,0.212,NA,NA,NA,0.00860518
"RP11-861A13.4","Lymphocyte","BP","Wald ratio",1,-0.024,0.02,0.976,0.22,NA,NA,NA,0.000343182
"DENND4B","Lymphocyte","BP","Wald ratio",1,-0.005,0.004,0.995,0.22,NA,NA,NA,0.009740656
"PTPRA","Lymphocyte","BP","Wald ratio",1,-0.011,0.009,0.99,0.221,NA,NA,NA,0.009733016
"KCTD1","Lymphocyte","BP","Wald ratio",1,-0.009,0.007,0.991,0.224,NA,NA,NA,0.000265628
"SPATA20","Lymphocyte","BP","Wald ratio",1,-0.017,0.014,0.983,0.228,NA,NA,NA,0.001022736
"EP400","Lymphocyte","BP","Wald ratio",1,-0.027,0.023,0.973,0.23,NA,NA,NA,0.012127186
"GPRC5C","Lymphocyte","BP","Wald ratio",1,-0.012,0.01,0.988,0.231,NA,NA,NA,9.49e-05
"METTL21A","Lymphocyte","BP","Wald ratio",1,-0.01,0.009,0.99,0.232,NA,NA,NA,0.009783938
"UBAC2","Lymphocyte","BP","Wald ratio",1,0.017,0.015,1.017,0.237,NA,NA,NA,0.009742234
"LPCAT1","Lymphocyte","BP","Inverse variance weighted",2,-0.01,0.009,0.99,0.237,NA,0.905551977,NA,0.005405041
"LRRC16A","Lymphocyte","BP","Wald ratio",1,-0.01,0.008,0.99,0.238,NA,NA,NA,0.0094053
"ACCS","Lymphocyte","BP","Wald ratio",1,0.017,0.015,1.018,0.245,NA,NA,NA,0.010938195
"GPATCH2L","Lymphocyte","BP","Wald ratio",1,-0.013,0.011,0.987,0.246,NA,NA,NA,7.06e-06
"MNT","Lymphocyte","BP","Wald ratio",1,-0.022,0.019,0.978,0.247,NA,NA,NA,0.00859005
"MRPL28","Lymphocyte","BP","Wald ratio",1,-0.021,0.018,0.98,0.249,NA,NA,NA,0.008209927
"CREB3L2","Lymphocyte","BP","Wald ratio",1,-0.017,0.015,0.983,0.251,NA,NA,NA,0.001435001
"CARS2","Lymphocyte","BP","Inverse variance weighted",2,-0.019,0.016,0.981,0.252,NA,0.700768871,NA,4.01e-06
"RP5-940F7.2","Lymphocyte","BP","Wald ratio",1,0.01,0.009,1.01,0.254,NA,NA,NA,0.009807795
"RSU1","Lymphocyte","BP","Wald ratio",1,0.017,0.015,1.017,0.256,NA,NA,NA,0.009595565
"FAM107B","Lymphocyte","BP","Wald ratio",1,0.032,0.029,1.033,0.257,NA,NA,NA,1.28e-06
"SPERT","Lymphocyte","BP","Wald ratio",1,0.022,0.02,1.023,0.259,NA,NA,NA,0.004958116
"NDUFA6-AS1","Lymphocyte","BP","Wald ratio",1,-0.023,0.021,0.977,0.266,NA,NA,NA,0.021090904
"WDR91","Lymphocyte","BP","Wald ratio",1,0.02,0.018,1.021,0.269,NA,NA,NA,0.009540268
"RPS16","Lymphocyte","BP","Wald ratio",1,0.008,0.007,1.008,0.272,NA,NA,NA,1.56e-05
"SPTLC2","Lymphocyte","BP","Wald ratio",1,0.009,0.008,1.009,0.273,NA,NA,NA,0.008470472
"PNOC","Lymphocyte","BP","Wald ratio",1,0.019,0.017,1.019,0.274,NA,NA,NA,0.008549064
"CNR2","Lymphocyte","BP","Wald ratio",1,0.011,0.01,1.011,0.274,NA,NA,NA,0.00052773
"TGFBR3","Lymphocyte","BP","Wald ratio",1,0.014,0.013,1.014,0.278,NA,NA,NA,0.008046133
"CREB5","Lymphocyte","BP","Wald ratio",1,0.012,0.011,1.012,0.287,NA,NA,NA,0.008991138
"PIEZO2","Lymphocyte","BP","Wald ratio",1,-0.007,0.007,0.993,0.287,NA,NA,NA,0.008110123
"SRCRB4D","Lymphocyte","BP","Wald ratio",1,0.007,0.007,1.007,0.287,NA,NA,NA,1.06e-05
"TEC","Lymphocyte","BP","Wald ratio",1,-0.022,0.021,0.978,0.288,NA,NA,NA,0.008432535
"BCL2L14","Lymphocyte","BP","Wald ratio",1,0.019,0.018,1.019,0.289,NA,NA,NA,0.001446835
"PMEPA1","Lymphocyte","BP","Wald ratio",1,0.015,0.014,1.015,0.29,NA,NA,NA,0.00041027
"EFCAB7","Lymphocyte","BP","Wald ratio",1,-0.005,0.005,0.995,0.293,NA,NA,NA,0.000423656
"LITAF","Lymphocyte","BP","Wald ratio",1,-0.011,0.011,0.989,0.293,NA,NA,NA,0.008334
"GPR35","Lymphocyte","BP","Wald ratio",1,0.009,0.008,1.009,0.297,NA,NA,NA,0.002613877
"CAPZB","Lymphocyte","BP","Wald ratio",1,-0.013,0.012,0.988,0.299,NA,NA,NA,0.002176148
"RP11-434C1.1","Lymphocyte","BP","Wald ratio",1,0.009,0.009,1.009,0.301,NA,NA,NA,0.00022563
"NT5E","Lymphocyte","BP","Wald ratio",1,0.007,0.007,1.007,0.303,NA,NA,NA,8.3e-06
"MAP3K2","Lymphocyte","BP","Wald ratio",1,-0.013,0.013,0.987,0.303,NA,NA,NA,0.000393062
"GUCY1A3","Lymphocyte","BP","Wald ratio",1,-0.014,0.013,0.986,0.305,NA,NA,NA,0.000211419
"SAMSN1","Lymphocyte","BP","Wald ratio",1,-0.008,0.008,0.992,0.317,NA,NA,NA,0.008076156
"SPINT2","Lymphocyte","BP","Wald ratio",1,-0.015,0.015,0.986,0.317,NA,NA,NA,0.004839106
"WDSUB1","Lymphocyte","BP","Wald ratio",1,-0.013,0.013,0.987,0.318,NA,NA,NA,0.001041634
"SLC1A1","Lymphocyte","BP","Wald ratio",1,0.013,0.014,1.013,0.322,NA,NA,NA,0.008716336
"TRBJ2-1","Lymphocyte","BP","Wald ratio",1,-0.011,0.011,0.989,0.324,NA,NA,NA,1.4e-05
"BMP8A","Lymphocyte","BP","Wald ratio",1,0.008,0.008,1.008,0.326,NA,NA,NA,8.63e-05
"PLEKHA7","Lymphocyte","BP","Wald ratio",1,-0.011,0.012,0.989,0.332,NA,NA,NA,0.00013598
"DOCK10","Lymphocyte","BP","Wald ratio",1,-0.011,0.011,0.989,0.333,NA,NA,NA,0.007635913
"FAM171A1","Lymphocyte","BP","Wald ratio",1,0.01,0.011,1.01,0.333,NA,NA,NA,0.004948285
"AP001347.6","Lymphocyte","BP","Inverse variance weighted",2,0.009,0.009,1.009,0.334,NA,0.855719708,NA,0.007838597
"C2orf76","Lymphocyte","BP","Wald ratio",1,-0.006,0.006,0.994,0.337,NA,NA,NA,0.000496967
"ZNF341","Lymphocyte","BP","Wald ratio",1,-0.013,0.014,0.987,0.343,NA,NA,NA,0.001405071
"SPTBN1","Lymphocyte","BP","Wald ratio",1,-0.019,0.02,0.981,0.345,NA,NA,NA,0.008423874
"SYNE3","Lymphocyte","BP","Wald ratio",1,0.015,0.016,1.015,0.348,NA,NA,NA,0.0069298
"VRK1","Lymphocyte","BP","Wald ratio",1,-0.011,0.012,0.989,0.351,NA,NA,NA,0.000551005
"LLGL2","Lymphocyte","BP","Wald ratio",1,-0.01,0.01,0.99,0.353,NA,NA,NA,0.007387976
"GNG2","Lymphocyte","BP","Wald ratio",1,0.021,0.023,1.021,0.356,NA,NA,NA,0.003364764
"PIK3R6","Lymphocyte","BP","Wald ratio",1,-0.018,0.02,0.982,0.357,NA,NA,NA,0.007640025
"LINC00423","Lymphocyte","BP","Wald ratio",1,0.024,0.026,1.024,0.359,NA,NA,NA,0.011327775
"TIFA","Lymphocyte","BP","Wald ratio",1,0.01,0.011,1.01,0.364,NA,NA,NA,0.008064641
"USP48","Lymphocyte","BP","Wald ratio",1,0.019,0.021,1.019,0.365,NA,NA,NA,0.008571915
"ZMIZ2","Lymphocyte","BP","Wald ratio",1,-0.01,0.011,0.99,0.366,NA,NA,NA,0.007000747
"RP11-734K21.2","Lymphocyte","BP","Wald ratio",1,0.01,0.012,1.01,0.375,NA,NA,NA,0.000152692
"RMDN2","Lymphocyte","BP","Wald ratio",1,0.013,0.015,1.013,0.376,NA,NA,NA,0.006884576
"RABEP1","Lymphocyte","BP","Wald ratio",1,0.015,0.017,1.015,0.38,NA,NA,NA,0.007134875
"SERPINB10","Lymphocyte","BP","Wald ratio",1,0.017,0.019,1.017,0.381,NA,NA,NA,0.003015882
"CIITA","Lymphocyte","BP","Wald ratio",1,-0.011,0.012,0.989,0.385,NA,NA,NA,0.000121194
"DHTKD1","Lymphocyte","BP","Wald ratio",1,0.012,0.014,1.012,0.392,NA,NA,NA,0.000313234
"MICAL2","Lymphocyte","BP","Wald ratio",1,0.012,0.014,1.012,0.392,NA,NA,NA,0.006932998
"MREG","Lymphocyte","BP","Wald ratio",1,0.013,0.016,1.013,0.405,NA,NA,NA,0.002288182
"NCALD","Lymphocyte","BP","Wald ratio",1,0.011,0.013,1.011,0.406,NA,NA,NA,0.001303374
"LPAR1","Lymphocyte","BP","Wald ratio",1,0.009,0.011,1.009,0.406,NA,NA,NA,2.8e-05
"SNCG","Lymphocyte","BP","Wald ratio",1,-0.013,0.015,0.987,0.407,NA,NA,NA,0.00055745
"BMPR1APS2","Lymphocyte","BP","Wald ratio",1,0.01,0.012,1.01,0.409,NA,NA,NA,0.001603111
"ARHGAP26","Lymphocyte","BP","Wald ratio",1,-0.008,0.01,0.992,0.412,NA,NA,NA,0.006597776
"CCDC88C","Lymphocyte","BP","Wald ratio",1,0.016,0.019,1.016,0.412,NA,NA,NA,1.97e-06
"FAM174B","Lymphocyte","BP","Wald ratio",1,0.017,0.021,1.018,0.412,NA,NA,NA,0.006873122
"RPF2","Lymphocyte","BP","Wald ratio",1,-0.013,0.016,0.987,0.414,NA,NA,NA,0.008281673
"KCNA6","Lymphocyte","BP","Wald ratio",1,0.006,0.008,1.006,0.418,NA,NA,NA,5.18e-06
"ZNF568","Lymphocyte","BP","Wald ratio",1,0.007,0.009,1.007,0.425,NA,NA,NA,0.006407465
"EMR2","Lymphocyte","BP","Wald ratio",1,0.013,0.016,1.013,0.431,NA,NA,NA,0.002201881
"FAM189A1","Lymphocyte","BP","Wald ratio",1,-0.009,0.011,0.991,0.432,NA,NA,NA,2.86e-05
"SYK","Lymphocyte","BP","Wald ratio",1,-0.01,0.013,0.99,0.438,NA,NA,NA,0.006535918
